web-scraper-order,web-scraper-start-url,referencia,referencia-href,nombre,precio,descripcion,puntuacion,opiniones,imagen-src
"1681670390-1890","https://www.ktronix.com/camaras/camaras-fotograficas/c/BI_126_KTRON","Cámara Canon EOS R con lente 24-105mm f/4 L IS USM","https://www.ktronix.com/camara-canon-eos-r-con-lente-24-105mm-f-4-l-is-usm/p/013803306354","Cámara Canon EOS R con lente 24-105mm f/4 L IS USM","$13.999.000
                                            Hoy","4K Envía metraje de vídeo 4K en 10 bits a través de HDMI","null","null","/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-013803306354-001.jpg?context=bWFzdGVyfGltYWdlc3wyNjgwfGltYWdlL2pwZWd8aGZjL2hlYy8xMzYzNDY4MzI3MzI0Ni82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZGVwb3NpdC9oeWJyaXMtaW50ZXJmYWNlcy9JTi9tZWRpYS9wcm9kdWN0LzAxMzgwMzMwNjM1NF8wMDEuanBnfDU4ODRiNDRkMGNmOTg0YjQ4ODUyMTc1Yzg1YzA3MjUzNGFkZTI1YzQxYjEzYjk4ZTQ3ZWIxOTNjMWI3ZjlkZTE"
"1681670395-1891","https://www.ktronix.com/camaras/camaras-fotograficas/c/BI_126_KTRON","Cámara Fotográfica Profesional CANON EOS M6MKII - 15-45 Negra","https://www.ktronix.com/camara-fotografica-profesional-canon-eos-m6mkii-15-45-negra/p/013803315264","Cámara Fotográfica Profesional CANON EOS M6MKII - 15-45 Negra","$6.599.900
                                            Hoy","Captura hasta 14 FPS o con disparo ráfaga RAW a 30 FPS","null","null","/medias/013803315264-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyNzQ0fGltYWdlL2pwZWd8aW1hZ2VzL2gxYS9oOGIvOTM4MzM5NTU1NzQwNi5qcGd8YjhhZmNjM2I2MzYzNDcyZjY0N2NlZTQ3ZDZkMGZmYjZmZjg3N2M3Mzk0M2E2YWI1ZmY4ZmFiODUyOTk3Yzc1Yw"
"1681670399-1892","https://www.ktronix.com/camaras/camaras-fotograficas/c/BI_126_KTRON","Camara CANON EOS 90D BODY","https://www.ktronix.com/camara-canon-eos-90d-body/p/013803316186","Camara CANON EOS 90D BODY","$5.999.000
                                            Hoy","Toma  de alta velocidad de hasta 10 fps sin retraso.","4.8","5 Opiniones","/medias/013803316186-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wzMjA1fGltYWdlL2pwZWd8aW1hZ2VzL2hkNy9oZGEvMTE3NDc5MzE2NTIxMjYuanBnfDA1MGRiNjEwZWRlMzk0Y2FkMWE4YzU0YTc5ZWMzYTRiM2EyNGQ3MTNhNTIzNzQxYTgzYWU2MDlkZDE5NjkxN2I"
"1681670404-1893","https://www.ktronix.com/camaras/camaras-fotograficas/c/BI_126_KTRON","Cámara Canon EOS R con lente 24-105mm f/4-7.1 IS STM","https://www.ktronix.com/camara-canon-eos-r-con-lente-24-105mm-f-4-71-is-stm/p/013803331929","Cámara Canon EOS R con lente 24-105mm f/4-7.1 IS STM","$10.999.000
                                            Hoy","Pensada para trabajar a la perfección con los lentes RF.","null","null","/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-013803331929-001.jpg?context=bWFzdGVyfGltYWdlc3wyODA5fGltYWdlL2pwZWd8aDQyL2hjMC8xMzYzNDY4NzQwMjAxNC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZGVwb3NpdC9oeWJyaXMtaW50ZXJmYWNlcy9JTi9tZWRpYS9wcm9kdWN0LzAxMzgwMzMzMTkyOV8wMDEuanBnfGNlYTQzOGM1MTA3ZDJjNGZlYjhkY2Y4NGE1ODM2YzFlYmJiNWFiMDg0NGI0ZTgwNDQ4MGU3YjhiM2QzMGE2ODM"
"1681670409-1894","https://www.ktronix.com/camaras/camaras-fotograficas/c/BI_126_KTRON","Cámara Canon EOS RP con lente 24-105mm f/4-7.1 IS STM","https://www.ktronix.com/camara-canon-eos-rp-con-lente-24-105mm-f-4-71-is-stm/p/013803331936","Cámara Canon EOS RP con lente 24-105mm f/4-7.1 IS STM","$7.999.000
                                            Hoy","Ideal para fotos nocturnas o en condiciones de poca luz.","5.0","3 Opiniones","/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-013803331936-001.jpg?context=bWFzdGVyfGltYWdlc3wyNjcyfGltYWdlL2pwZWd8aDNmL2g2MS8xMzYzNDY4OTc2MTMxMC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZGVwb3NpdC9oeWJyaXMtaW50ZXJmYWNlcy9JTi9tZWRpYS9wcm9kdWN0LzAxMzgwMzMzMTkzNl8wMDEuanBnfDQ5MTgwNmM2YjgxZWY0Yzk1N2I1ZDZlMzZhMTY5NTM1ZjAwNzkxNTIyNzJiMzhlNzkzZmY4NmUxODBhMzM0Njg"
"1681670414-1895","https://www.ktronix.com/camaras/camaras-fotograficas/c/BI_126_KTRON","Cámara Sony Zv-1/Bc Uc2","https://www.ktronix.com/camara-sony-zv-1-bc-uc2/p/027242920552","Cámara Sony Zv-1/Bc Uc2","$4.179.900
                                            Hoy","Sensor de  1 pulgada  para  resultados profesionales","null","null","/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-027242920552-001.jpg?context=bWFzdGVyfGltYWdlc3wyMjUwfGltYWdlL2pwZWd8aDUxL2gzZS8xMzUzNDYzMDU3NjE1OC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZGVwb3NpdC9oeWJyaXMtaW50ZXJmYWNlcy9JTi9tZWRpYS9wcm9kdWN0LzAyNzI0MjkyMDU1Ml8wMDEuanBnfDQ3OWZkNzUwZDk3YjE0ZjdjN2RiMjliYTg2ZGY5OGQwMGNkYzY3ZTZiNjc2ZTRjODAwOTcwMjkxNTE5MjJkYTg"
"1681670419-1896","https://www.ktronix.com/camaras/camaras-fotograficas/c/BI_126_KTRON","Cámara Instantánea FUJIFILM INSTAX® Square SQ1 Naranja","https://www.ktronix.com/camara-instantanea-fujifilm-instax-square-sq1-naranja/p/074101203417","Cámara Instantánea FUJIFILM INSTAX® Square SQ1 Naranja","$529.900
                                            Hoy","Fotos en Formatocuadrado","5.0","3 Opiniones","/medias/074101203417-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyMTU3fGltYWdlL2pwZWd8aW1hZ2VzL2hkYi9oZTQvMTAwMzgwNDAxMDA4OTQuanBnfDNiZWExNDM3YTE4YWMzZmZlM2IxM2MyYjRhNjhmZGMyYTIyZjA3NWE4NWZhMmNjYTRiM2I5NzhmNTI1YjcxZWQ"
"1681670423-1897","https://www.ktronix.com/camaras/camaras-fotograficas/c/BI_126_KTRON","Cámara Instantánea FUJIFILM INSTAX® Square SQ1 Blanco","https://www.ktronix.com/camara-instantanea-fujifilm-instax-square-sq1-blanco/p/074101203431","Cámara Instantánea FUJIFILM INSTAX® Square SQ1 Blanco","$529.900
                                            Hoy","Fotos en Formatocuadrado","5.0","3 Opiniones","/medias/074101203431-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxOTQ2fGltYWdlL2pwZWd8aW1hZ2VzL2g2Mi9oYzkvMTAwMzgwNDI0NjAxOTAuanBnfDA5YmNiYWMwODJkNjViMmYyNzM0ZjMwZmJmNzcwNzgwYTUxZDRkYzFiNjc0NmFkN2Y1ZTYxNmU4YTkxYTUxMWY"
"1681670428-1898","https://www.ktronix.com/camaras/camaras-fotograficas/c/BI_126_KTRON","Cámara fotográfica SONY Profesional Alpha ILCE-7M3K Negro","https://www.ktronix.com/camara-fotografica-sony-profesional-alpha-ilce-7m3k-negro/p/4548736079700","Cámara fotográfica SONY Profesional Alpha ILCE-7M3K Negro","$11.329.900
                                            Hoy","Sensor full-frame CMOS Exmor R de fotograma completo de 24MP","5.0","1 Opinión","/medias/4548736079700-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wzMTg2fGltYWdlL2pwZWd8aW1hZ2VzL2g5OC9oNTEvOTgwMTc4Njg4NDEyNi5qcGd8NTg5ZTdjYzNjY2FlYTZkODlhMjc4MjUwNDg0NWZmZDU2NThkNDllYTE4MTVkYTQzOWVmN2IzYjM2MzA2Yjk4Nw"
"1681670433-1899","https://www.ktronix.com/camaras/camaras-fotograficas/c/BI_126_KTRON","Cámara Fotográfica SONY ILCE-6400L/B Negro","https://www.ktronix.com/camara-fotografica-sony-ilce-6400l-b-negro/p/4548736092464","Cámara Fotográfica SONY ILCE-6400L/B Negro","$5.259.900
                                            Hoy","Sensor APSC-HD de 24 mm, fotos mas reales.","null","null","/medias/4548736092464-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyNDUxfGltYWdlL2pwZWd8aW1hZ2VzL2hiZC9oYWIvOTYwMTI4NzA5NDMwMi5qcGd8YTU5Y2RmYzVjY2MwYmUzZTU4YmMzMzA3YmQ0ZjIwZDcxY2JlN2QyMTY4MGNmMTdhMzNlMDhhZTU4YTViYjllMw"
"1681670438-1900","https://www.ktronix.com/camaras/camaras-fotograficas/c/BI_126_KTRON","Cámara Fotográfica SONY ILCE-6100L Negro","https://www.ktronix.com/camara-fotografica-sony-ilce-6100l-negro/p/4548736109155","Cámara Fotográfica SONY ILCE-6100L Negro","$4.329.900
                                            Hoy","Sensor APSC-HD de 24 mm, fotos mas reales.","null","null","/medias/4548736109155-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyNzI2fGltYWdlL2pwZWd8aW1hZ2VzL2hlYi9oNjcvOTYwMTMwNzczODE0Mi5qcGd8MzY2ZDk2NDIzYjIwNWVmZjFmMWM0MjcwYzkzODgzNmY3N2U3ZWMyOWIxMzBmY2FjY2M1ZmM0NzQ3MDljYWU0MA"
"1681670443-1901","https://www.ktronix.com/camaras/camaras-fotograficas/c/BI_126_KTRON","Cámara Sony Ilce-7Cl/Bq E38","https://www.ktronix.com/camara-sony-ilce-7cl-bq-e38/p/4548736121577","Cámara Sony Ilce-7Cl/Bq E38","$11.739.900
                                            Hoy","Sistema  Full Frame en cuerpo pequeño y ligero","null","null","/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-4548736121577-001.jpg?context=bWFzdGVyfGltYWdlc3wyMTQ5fGltYWdlL2pwZWd8aGVmL2g0Yi8xMzU0MDQxMTExMzUwMi82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZGVwb3NpdC9oeWJyaXMtaW50ZXJmYWNlcy9JTi9tZWRpYS9wcm9kdWN0LzQ1NDg3MzYxMjE1NzdfMDAxLmpwZ3wwOTA3ZGZlMWViOWRiZGYyMmM4ZmIzZmM3Yjk0ZWQxZWRhY2ExYjZkODVhNDVkMjM3ZGMzYzZkMTJiODg5OWE2"
"1681670448-1902","https://www.ktronix.com/camaras/camaras-fotograficas/c/BI_126_KTRON","Kit FUJIFILM Instax Mini 11 Negro","https://www.ktronix.com/kit-fujifilm-instax-mini-11-negro/p/7700004702308","Kit FUJIFILM Instax Mini 11 Negro","$405.900
                                            Hoy","Flash de alto rendimiento que calcula automáticamente la luz de alrededor","null","null","/medias/7700004702308-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wzMjAzfGltYWdlL2pwZWd8aGYyL2gyMS8xMzM0MzYyNTQ3ODE3NC83NzAwMDA0NzAyMzA4XzAwMV82MFd4NjBIfDQ1YTk5ZjgyNzZjNThkY2MyYTNkODgxYzdhMzFjYTA3N2I2ZTllYzQwZTNiMGNjOTJhMDg1YTNiN2EzZDZkYjI"
"1681670452-1903","https://www.ktronix.com/camaras/camaras-fotograficas/c/BI_126_KTRON","Cámara Fotográfica CANON EOS T100+Lentes EF-S 18-55 III / 75-300 Negra","https://www.ktronix.com/camara-fotografica-canon-eos-t100-lentes-ef-s-18-55-iii-75-300-negra/p/660685200920","Cámara Fotográfica CANON EOS T100+Lentes EF-S 18-55 III / 75-300 Negra","$3.799.000
                                            Hoy","Diviértete utilizando los filtros creativos.","5.0","5 Opiniones","/medias/660685200920-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyODI1fGltYWdlL2pwZWd8aW1hZ2VzL2hiZC9oOGEvOTM1NzUxNjgwMDAzMC5qcGd8ZmI4MGNjNjdkNzZmMjc4OWQ2ZDRmNmE5MWM1OWUxODAzOTJkNzE5MDVjYzA4ZWRkMWJiM2MwZDZkNWI4ZjAwZg"
"1681670456-1904","https://www.ktronix.com/camaras/camaras-fotograficas/c/BI_126_KTRON","Cámara FUJIFILM X-T30II Negra + Lente XF18-55mm F2.8-4 R LM OIS","https://www.ktronix.com/camara-fujifilm-x-t30ii-negra-lente-xf18-55mm-f28-4-r-lm-ois/p/074101206036","Cámara FUJIFILM X-T30II Negra + Lente XF18-55mm F2.8-4 R LM OIS","$6.449.000
                                            Hoy","Sensor 26.1MP APS-C X-Trans BSI-CMOS 4","null","null","/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-074101206036-001.jpg?context=bWFzdGVyfGltYWdlc3wyOTIyfGltYWdlL2pwZWd8aDNmL2hhZC8xMzUwMDA5MjEyMTExOC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZGVwb3NpdC9oeWJyaXMtaW50ZXJmYWNlcy9JTi9tZWRpYS9wcm9kdWN0LzA3NDEwMTIwNjAzNl8wMDEuanBnfDg2YTA3NmRmZmMxNzM2ZjFiNzYzMDM0NTRiZWE5NzMxNTJhNjAyZDVhMzQ3Y2IzN2M5Y2RkN2Y4MTEzMDcwMTY"
"1681670461-1905","https://www.ktronix.com/camaras/camaras-fotograficas/c/BI_126_KTRON","Cámara CANON Profesional EOS 90D 18 135IS USM","https://www.ktronix.com/camara-canon-profesional-eos-90d-18-135is-usm/p/013803316278","Cámara CANON Profesional EOS 90D 18 135IS USM","$8.499.000
                                            Hoy","Toma continua de alta velocidad de hasta 10 fps sin retraso.","5.0","3 Opiniones","/medias/013803316278-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyNTE0fGltYWdlL2pwZWd8aW1hZ2VzL2g0MC9oMTIvMTA3NTgyNjQ4NDg0MTQuanBnfDE1YzY4NzdjNmIzYzE0YTg1NTFhMDBlOTA5ZjQ0MjcxMTdiNGFlMjhiOWZmNWZmNmNhMjg5NmE5ODEzM2RkYzg"
"1681670465-1906","https://www.ktronix.com/camaras/camaras-fotograficas/c/BI_126_KTRON","Cámara Fotográfica Profesional CANON EOS T100 EF-S 18-55 III Kit Negro","https://www.ktronix.com/camara-fotografica-profesional-canon-eos-t100-ef-s-18-55-iii-kit-negro/p/013803300550","Cámara Fotográfica Profesional CANON EOS T100 EF-S 18-55 III Kit Negro","$2.399.000
                                            Hoy","Diviértete utilizando los filtros creativos.","5.0","2 Opiniones","/medias/013803300550-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wzMTg0fGltYWdlL2pwZWd8aW1hZ2VzL2g4My9oOTIvOTEzMTI4Njg1NTcxMC5qcGd8OTcxNzlkYjljYjQxMTA4NzQyMWY2YWI2NGNlYzRiYmE0ZjlkNWIwZjlhNGMwYjljNzM5ZWRjZTZmNGVjZTViMA"
"1681670470-1907","https://www.ktronix.com/camaras/camaras-fotograficas/c/BI_126_KTRON","Cámara Fotográfica CANON M50II 15-45 Negro","https://www.ktronix.com/camara-fotografica-canon-m50ii-15-45-negro/p/013803335477","Cámara Fotográfica CANON  M50II 15-45 Negro","$3.699.000
                                            Hoy","Vídeo 4K UHD de 24p y HD de 120p para cámara lenta.","5.0","7 Opiniones","/medias/013803335477-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyODc2fGltYWdlL2pwZWd8aW1hZ2VzL2hmMy9oZWUvMTA1NDg0MTQ5NzE5MzQuanBnfGJiNDUzMjM2NjY5ZjA4MmRiMzNiZmI0YmRhOTY5MWZiNjMyNzVlNTcyNjgxMGM3ZTUxYmY5NGEyY2ViZjgyMmU"
"1681670475-1908","https://www.ktronix.com/camaras/camaras-fotograficas/c/BI_126_KTRON","Cámara Fotográfica CANON EOS SL3 Lente 18-55 Kit Negro","https://www.ktronix.com/camara-fotografica-canon-eos-sl3-lente-18-55-kit-negro/p/013803313475","Cámara Fotográfica CANON EOS SL3 Lente 18-55 Kit Negro","$3.999.000
                                            Hoy","Capture videos en 4k con velocidad de 24P Cuadros por seg.","5.0","6 Opiniones","/medias/013803313475-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyMzM4fGltYWdlL2pwZWd8aW1hZ2VzL2hmZC9oZGMvMTA1NDg0MjQ5OTg5NDIuanBnfGU1MTQyNWI4MTM3MTk2NGFjOWYwOGY2ZDJkMTQyMDE3YjQ0OTA0MDA0M2Q2MzlmMmYzZTgxYThhZjk4YTNiYTY"
"1681670479-1909","https://www.ktronix.com/camaras/camaras-fotograficas/c/BI_126_KTRON","Cámara Fotográfica CANON EOS T8i 18-55 STM Negro","https://www.ktronix.com/camara-fotografica-canon-eos-t8i-18-55-stm-negro/p/013803323009","Cámara Fotográfica CANON  EOS T8i 18-55 STM Negro","$4.999.000
                                            Hoy","Visor óptico con sistema AF de 45 puntos tipo cruz.","5.0","3 Opiniones","/medias/013803323009-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyODQ3fGltYWdlL2pwZWd8aW1hZ2VzL2gyZS9oZmYvMTA1NDg0MTk2OTA1MjYuanBnfGI2OTdmMTdmZjA0NDg2MTFhMmU3ZjAyYjk0NDBhZTkxMjY5OTRhMTk4NWFhNGM2OGMyMjJhOTE1NzI3N2M5MDQ"
